field,display_name,browse_link,external_link
title,Title,,
creator,Creator,,
date,Date Created,,
description,Description,,
subject,Subjects,true,
location,Location,,
latitude,Latitude,,
longitude,Longitude,,
source_record,Source,,
identifier,Source Identifier,,
type,Type,,
format,Format,,
rights,Rights,,
rightsstatement,Rights Statement,,true
dpla_record,DPLA Record,,true
digital_surrogate_provenance,Digital Surrogate Provenance,,
photograph_provenance,Photograph Provenance,,
file_size,File Size,,
image_dimensions,Image Dimensions,,
