field,display_name,browse_link,external_link
title,Title,,
creator,Creator,,
date,Date Created,,
description,Description,,
historical_background,Historical Background,,
subject,Subjects,true,
location,Location,,
latitude,Latitude,,
longitude,Longitude,,
identifier,Source Identifier,,
type,Type,,
format,Format,,
rights,Rights,,
rightsstatement,Rights Statement,,true
dpla_record,DPLA Record,,true
dpla_collection,DPLA Collection,,true
digital_surrogate_provenance,Digital Surrogate Provenance,,
source_record,Digital Surrogate Record,,true
original_digital_collection, Digital Surrogate Collection,,true
photograph_provenance,Photograph Provenance,,
file_size,File Size,,
image_dimensions,Image Dimensions,,
